<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://earth.google.com/kml/2.0">
  <Document>
    <name>KML Samples</name>
    <open>1</open>
    <distance>9.765509</distance>
    <traveltime>547</traveltime>
    <description>To enable simple instructions add: 'instructions=1' as parameter to the URL</description>
    <Folder>
      <name>Paths</name>
      <visibility>0</visibility>
      <description>Examples of paths.</description>
      <Placemark>
        <name>Tessellated</name>
        <visibility>0</visibility>
        <description><![CDATA[If the <tessellate> tag has a value of 1, the line will contour to the underlying terrain]]></description>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates> 126.698669,45.730479
126.698908,45.730639
126.699380,45.731154
126.699655,45.731735
126.700118,45.733634
126.700529,45.734632
126.700992,45.736058
126.703166,45.744173
126.703910,45.746952
126.704477,45.749068
126.704632,45.749811
126.704618,45.750137
126.704607,45.750392
126.704589,45.750835
126.703954,45.753500
126.703650,45.754959
126.703610,45.755153
126.701920,45.761625
126.701893,45.761724
126.701441,45.763376
126.701281,45.763961
126.700804,45.765580
126.700198,45.767284
126.700225,45.767572
126.700287,45.767751
126.700546,45.767904
126.701258,45.767999
126.701471,45.767980
126.701614,45.767923
126.701695,45.767791
126.701687,45.767667
126.701622,45.767567
126.701467,45.767491
126.700971,45.767445
126.700337,45.767418
126.700260,45.767379
126.699035,45.767323
126.698843,45.767356
126.697535,45.767297
126.697345,45.767243
126.697113,45.767084
126.696846,45.766881
126.696637,45.766771
126.696204,45.766668
126.696126,45.766595
126.693955,45.766325
126.693787,45.766305
126.690033,45.765846
126.686754,45.765457
126.686580,45.765437
126.679819,45.764667
126.676343,45.764170
126.672911,45.763742
126.668746,45.763224
126.666515,45.762978
126.664304,45.762701
126.663410,45.762595
126.663043,45.762629
126.662944,45.762640
126.662732,45.762699
126.662596,45.762803
126.662484,45.763000
126.662419,45.763757
126.662131,45.767190
126.662097,45.767579
126.661923,45.769294
126.662052,45.769587
126.661957,45.770401
126.661914,45.770683
126.661751,45.771126
126.661356,45.771689
126.660912,45.772213
126.660806,45.772379
126.660524,45.772048
126.660938,45.771591
126.661307,45.771118
126.661556,45.770537
126.661605,45.769587
126.661751,45.769324
126.661754,45.769291
126.661917,45.767537
126.661951,45.767166
126.662295,45.762972
126.662337,45.762280
126.662357,45.762143
          </coordinates>
        </LineString>
      </Placemark>
    </Folder>
  </Document>
</kml>
