<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://earth.google.com/kml/2.0">
  <Document>
    <name>KML Samples</name>
    <open>1</open>
    <distance>41.053262</distance>
    <traveltime>1682</traveltime>
    <description>To enable simple instructions add: 'instructions=1' as parameter to the URL</description>
    <Folder>
      <name>Paths</name>
      <visibility>0</visibility>
      <description>Examples of paths.</description>
      <Placemark>
        <name>Tessellated</name>
        <visibility>0</visibility>
        <description><![CDATA[If the <tessellate> tag has a value of 1, the line will contour to the underlying terrain]]></description>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates> 126.529321,45.839625
126.529026,45.839743
126.528125,45.840045
126.527078,45.840401
126.525604,45.840898
126.523623,45.841534
126.522290,45.841951
126.519048,45.842965
126.510922,45.845735
126.502301,45.848516
126.500447,45.849133
126.498359,45.849788
126.497815,45.849969
126.494518,45.851062
126.492177,45.851863
126.491453,45.852179
126.490932,45.852446
126.490498,45.852762
126.490241,45.853069
126.490192,45.853372
126.490252,45.853666
126.490573,45.853973
126.490949,45.854100
126.491239,45.854137
126.491915,45.853980
126.492397,45.853756
126.492730,45.853502
126.492891,45.853076
126.492837,45.852403
126.492779,45.852070
126.492619,45.851132
126.492569,45.850827
126.492548,45.850319
126.492574,45.849498
126.492612,45.848982
126.492714,45.848550
126.492829,45.848230
126.492997,45.847876
126.493196,45.847562
126.493224,45.847502
126.493848,45.846729
126.494230,45.846260
126.494637,45.845760
126.494898,45.845424
126.495128,45.845132
126.495312,45.844856
126.495448,45.844539
126.495473,45.844303
126.495433,45.844029
126.495259,45.843703
126.495113,45.843526
126.494945,45.843392
126.494786,45.843274
126.494513,45.843144
126.494237,45.843051
126.493969,45.843004
126.493711,45.843001
126.493450,45.843032
126.493208,45.843110
126.492966,45.843253
126.492770,45.843430
126.492683,45.843597
126.492643,45.843806
126.492668,45.843998
126.492727,45.844219
126.492919,45.844511
126.493034,45.844683
126.493260,45.844997
126.494246,45.845802
126.494730,45.846159
126.495566,45.846829
126.497277,45.848054
126.498989,45.849165
126.500415,45.850021
126.502005,45.850882
126.504248,45.852004
126.507851,45.853541
126.510143,45.854337
126.511018,45.854616
126.512634,45.855131
126.514880,45.855687
126.516130,45.855997
126.518476,45.856485
126.520765,45.856887
126.521526,45.856997
126.522321,45.857111
126.524312,45.857352
126.526147,45.857524
126.527789,45.857636
126.528088,45.857650
126.531977,45.857836
126.542372,45.858254
126.544322,45.858323
126.548195,45.858488
126.557092,45.858845
126.562221,45.859054
126.567059,45.859248
126.576222,45.859614
126.579909,45.859758
126.583592,45.859891
126.585478,45.859997
126.587905,45.860167
126.589581,45.860310
126.591035,45.860453
126.592294,45.860600
126.593892,45.860795
126.595116,45.860959
126.595611,45.861027
126.596524,45.861156
126.597246,45.861149
126.597763,45.861201
126.598429,45.861262
126.598994,45.861224
126.599512,45.861121
126.599933,45.860979
126.600625,45.860603
126.600972,45.860423
126.601287,45.860317
126.601601,45.860261
126.601900,45.860258
126.602214,45.860312
126.602510,45.860449
126.602710,45.860593
126.602865,45.860783
126.602969,45.860992
126.603013,45.861239
